Input Section
Ingredient[108]: sgqrvd
Ingredient[81]: knfx
Ingredient[192]: xjcvt
Ingredient[122]: brhmkh
Ingredient[155]: tvgcv
Ingredient[97]: gqkf
Ingredient[194]: prgjph
Ingredient[130]: qgl
Ingredient[45]: nvnx
Ingredient[11]: hqhnh
Ingredient[46]: dvjrrkv
Ingredient[188]: lfgh
Ingredient[50]: mknsj
Ingredient[25]: qzln
Ingredient[111]: jxftql
Ingredient[56]: kscd
Ingredient[51]: gtsslgk
Ingredient[183]: kpzbxfp
Ingredient[49]: hjn
Ingredient[187]: xcsxh
Ingredient[107]: gnq
Ingredient[28]: dmjzc
Ingredient[88]: xjksh
Ingredient[142]: tgkxxjm
Ingredient[164]: gzthtlg
Ingredient[61]: rzhktt
Ingredient[26]: zjlz
Ingredient[65]: kphbtmkx
Ingredient[43]: fsr
Ingredient[47]: fdqp
Ingredient[109]: sm
Ingredient[33]: bbtn
Ingredient[35]: lqbcg
Ingredient[91]: crjddsgj
Ingredient[14]: shc
Ingredient[38]: zbhp
Ingredient[128]: rglsgs
Ingredient[126]: nkcl
Ingredient[94]: hxgdp
Ingredient[137]: rfcl
Ingredient[79]: kgfld
Ingredient[18]: qrdpc
Ingredient[17]: skrxt
Ingredient[36]: gdljd
Ingredient[132]: znzx
Ingredient[68]: drj
Ingredient[2]: mlcvjc
Toxin[2]: shellfish
Toxin[8]: nuts
Toxin[3]: dairy
rnsqjkq zsggkm jqlp zdmhtpg bpvmb svjp pkrdz fsxf tkxxdnh zczht dcvtrq ndnlm cntfq jfm nkgzzg rqxfdd nrlbfc bzlnnv mkmcq fjqv tpdc hnh gtdb nxbn bbxsn mgbv pvpfn ncrn qfgbx sgqrvd knfx xjcvt brhmkh tvgcv gqkf prgjph qgl nvnx hqhnh dvjrrkv lfgh mknsj qzln jxftql kscd gtsslgk kpzbxfp hjn xcsxh gnq dmjzc xjksh tgkxxjm gzthtlg rzhktt zjlz kphbtmkx fsr fdqp sm bbtn lqbcg crjddsgj shc zbhp rglsgs nkcl hxgdp rfcl kgfld qrdpc skrxt gdljd znzx drj mlcvjc (contains shellfish, nuts, dairy)
Ingredient[58]: svzfl
Ingredient[105]: fsxj
Ingredient[99]: jjmmn
Ingredient[166]: chjqncr
Ingredient[35]: lqbcg
Ingredient[80]: mxm
Ingredient[116]: zkhpc
Ingredient[75]: rqxfdd
Ingredient[107]: gnq
Ingredient[82]: kshg
Ingredient[71]: zczht
Ingredient[36]: gdljd
Ingredient[138]: ndvnj
Ingredient[53]: fzl
Ingredient[137]: rfcl
Ingredient[196]: dftg
Ingredient[158]: qbvxrbs
Ingredient[74]: qfgbx
Ingredient[13]: ndnlm
Ingredient[2]: mlcvjc
Ingredient[66]: mgbv
Ingredient[117]: bgjcg
Ingredient[170]: bpvmb
Ingredient[10]: vhbjp
Ingredient[4]: htxvfq
Ingredient[185]: lpm
Ingredient[16]: nrdtprm
Ingredient[178]: hnvhqczc
Ingredient[113]: gppfld
Ingredient[87]: brjcp
Ingredient[118]: jkgf
Ingredient[123]: rnsqjkq
Ingredient[55]: fzckq
Ingredient[128]: rglsgs
Ingredient[28]: dmjzc
Ingredient[17]: skrxt
Ingredient[129]: nsnzxsc
Ingredient[167]: kssncfd
Ingredient[12]: xcljh
Ingredient[38]: zbhp
Ingredient[70]: tgkgj
Ingredient[65]: kphbtmkx
Ingredient[57]: dgdn
Ingredient[43]: fsr
Ingredient[81]: knfx
Ingredient[101]: zdqd
Ingredient[30]: jqlp
Ingredient[127]: zfqhnt
Ingredient[174]: svjp
Toxin[3]: dairy
svzfl fsxj jjmmn chjqncr lqbcg mxm zkhpc rqxfdd gnq kshg zczht gdljd ndvnj fzl rfcl dftg qbvxrbs qfgbx ndnlm mlcvjc mgbv bgjcg bpvmb vhbjp htxvfq lpm nrdtprm hnvhqczc gppfld brjcp jkgf rnsqjkq fzckq rglsgs dmjzc skrxt nsnzxsc kssncfd xcljh zbhp tgkgj kphbtmkx dgdn fsr knfx zdqd jqlp zfqhnt svjp (contains dairy)
Ingredient[151]: nrlbfc
Ingredient[93]: bgc
Ingredient[22]: hhxch
Ingredient[180]: lsll
Ingredient[74]: qfgbx
Ingredient[186]: bsdc
Ingredient[11]: hqhnh
Ingredient[119]: tnvtm
Ingredient[104]: gnnzj
Ingredient[52]: gtdb
Ingredient[28]: dmjzc
Ingredient[43]: fsr
Ingredient[35]: lqbcg
Ingredient[76]: hrtd
Ingredient[112]: kvqq
Ingredient[73]: lgjsd
Ingredient[99]: jjmmn
Ingredient[88]: xjksh
Ingredient[143]: ncksb
Ingredient[159]: jvgbct
Ingredient[154]: vchxzh
Ingredient[13]: ndnlm
Ingredient[4]: htxvfq
Ingredient[116]: zkhpc
Ingredient[105]: fsxj
Ingredient[59]: ctkjrt
Ingredient[5]: lxgxp
Ingredient[36]: gdljd
Ingredient[66]: mgbv
Ingredient[32]: sdclrlb
Ingredient[44]: hnh
Ingredient[56]: kscd
Ingredient[64]: gzhlbn
Ingredient[101]: zdqd
Ingredient[114]: flg
Ingredient[15]: ncrn
Ingredient[148]: ckzg
Ingredient[10]: vhbjp
Ingredient[23]: mv
Ingredient[63]: jfm
Ingredient[139]: ptcnh
Ingredient[100]: gbmv
Ingredient[109]: sm
Ingredient[65]: kphbtmkx
Ingredient[92]: hcrsbr
Ingredient[147]: rpqss
Ingredient[17]: skrxt
Ingredient[133]: kgpbh
Ingredient[167]: kssncfd
Ingredient[41]: lvft
Ingredient[117]: bgjcg
Ingredient[71]: zczht
Ingredient[136]: bgjs
Ingredient[16]: nrdtprm
Ingredient[12]: xcljh
Ingredient[170]: bpvmb
Ingredient[197]: qckqc
Ingredient[157]: nzxs
Ingredient[6]: kqxz
Ingredient[20]: gdmv
Ingredient[98]: bzlnnv
Ingredient[138]: ndvnj
Ingredient[111]: jxftql
Ingredient[144]: hkdls
Ingredient[118]: jkgf
Ingredient[95]: xjqkbq
Ingredient[178]: hnvhqczc
Ingredient[188]: lfgh
Ingredient[177]: prgj
Ingredient[2]: mlcvjc
Ingredient[7]: pfhfb
Ingredient[38]: zbhp
Ingredient[57]: dgdn
Ingredient[18]: qrdpc
Ingredient[45]: nvnx
Ingredient[194]: prgjph
Ingredient[168]: bdfmncs
Ingredient[175]: nxcsxc
Ingredient[146]: tmlm
Ingredient[30]: jqlp
Ingredient[161]: tkqp
Ingredient[54]: sgdlhb
Ingredient[8]: fnkdvt
Ingredient[153]: qjn
Ingredient[55]: fzckq
Ingredient[96]: bsgnsc
Ingredient[158]: qbvxrbs
Toxin[2]: shellfish
Toxin[7]: peanuts
Toxin[3]: dairy
nrlbfc bgc hhxch lsll qfgbx bsdc hqhnh tnvtm gnnzj gtdb dmjzc fsr lqbcg hrtd kvqq lgjsd jjmmn xjksh ncksb jvgbct vchxzh ndnlm htxvfq zkhpc fsxj ctkjrt lxgxp gdljd mgbv sdclrlb hnh kscd gzhlbn zdqd flg ncrn ckzg vhbjp mv jfm ptcnh gbmv sm kphbtmkx hcrsbr rpqss skrxt kgpbh kssncfd lvft bgjcg zczht bgjs nrdtprm xcljh bpvmb qckqc nzxs kqxz gdmv bzlnnv ndvnj jxftql hkdls jkgf xjqkbq hnvhqczc lfgh prgj mlcvjc pfhfb zbhp dgdn qrdpc nvnx prgjph bdfmncs nxcsxc tmlm jqlp tkqp sgdlhb fnkdvt qjn fzckq bsgnsc qbvxrbs (contains shellfish, peanuts, dairy)
Ingredient[98]: bzlnnv
Ingredient[31]: zcxthb
Ingredient[13]: ndnlm
Ingredient[34]: jrspd
Ingredient[48]: lctltv
Ingredient[37]: mvtkk
Ingredient[134]: zjkt
Ingredient[11]: hqhnh
Ingredient[29]: fjqv
Ingredient[113]: gppfld
Ingredient[38]: zbhp
Ingredient[54]: sgdlhb
Ingredient[81]: knfx
Ingredient[74]: qfgbx
Ingredient[144]: hkdls
Ingredient[30]: jqlp
Ingredient[67]: pkrdz
Ingredient[111]: jxftql
Ingredient[112]: kvqq
Ingredient[116]: zkhpc
Ingredient[100]: gbmv
Ingredient[103]: fdjrml
Ingredient[108]: sgqrvd
Ingredient[193]: fmcnhq
Ingredient[19]: dcvtrq
Ingredient[195]: hnnmrxh
Ingredient[90]: tpdc
Ingredient[56]: kscd
Ingredient[17]: skrxt
Ingredient[186]: bsdc
Ingredient[25]: qzln
Ingredient[12]: xcljh
Ingredient[35]: lqbcg
Ingredient[190]: pvnr
Ingredient[147]: rpqss
Ingredient[197]: qckqc
Ingredient[14]: shc
Ingredient[123]: rnsqjkq
Ingredient[46]: dvjrrkv
Ingredient[18]: qrdpc
Ingredient[132]: znzx
Ingredient[66]: mgbv
Ingredient[85]: ssk
Ingredient[51]: gtsslgk
Ingredient[117]: bgjcg
Ingredient[6]: kqxz
Ingredient[199]: pvpfn
Ingredient[178]: hnvhqczc
Ingredient[139]: ptcnh
Ingredient[170]: bpvmb
Ingredient[172]: bbxsn
Ingredient[76]: hrtd
Ingredient[181]: hvrrhc
Ingredient[107]: gnq
Ingredient[136]: bgjs
Ingredient[182]: nxbn
Ingredient[175]: nxcsxc
Ingredient[60]: tkvddn
Ingredient[130]: qgl
Ingredient[138]: ndvnj
Toxin[2]: shellfish
Toxin[8]: nuts
Toxin[5]: wheat
bzlnnv zcxthb ndnlm jrspd lctltv mvtkk zjkt hqhnh fjqv gppfld zbhp sgdlhb knfx qfgbx hkdls jqlp pkrdz jxftql kvqq zkhpc gbmv fdjrml sgqrvd fmcnhq dcvtrq hnnmrxh tpdc kscd skrxt bsdc qzln xcljh lqbcg pvnr rpqss qckqc shc rnsqjkq dvjrrkv qrdpc znzx mgbv ssk gtsslgk bgjcg kqxz pvpfn hnvhqczc ptcnh bpvmb bbxsn hrtd hvrrhc gnq bgjs nxbn nxcsxc tkvddn qgl ndvnj (contains shellfish, nuts, wheat)
Ingredient[70]: tgkgj
Ingredient[133]: kgpbh
Ingredient[122]: brhmkh
Ingredient[172]: bbxsn
Ingredient[120]: rnln
Ingredient[66]: mgbv
Ingredient[170]: bpvmb
Ingredient[199]: pvpfn
Ingredient[75]: rqxfdd
Ingredient[76]: hrtd
Ingredient[183]: kpzbxfp
Ingredient[52]: gtdb
Ingredient[33]: bbtn
Ingredient[57]: dgdn
Ingredient[184]: gfzjc
Ingredient[82]: kshg
Ingredient[171]: ltjt
Ingredient[114]: flg
Ingredient[106]: nrgn
Ingredient[18]: qrdpc
Ingredient[166]: chjqncr
Ingredient[34]: jrspd
Ingredient[16]: nrdtprm
Ingredient[91]: crjddsgj
Ingredient[168]: bdfmncs
Ingredient[160]: bhghks
Ingredient[143]: ncksb
Ingredient[144]: hkdls
Ingredient[198]: zlfm
Ingredient[46]: dvjrrkv
Ingredient[51]: gtsslgk
Ingredient[108]: sgqrvd
Ingredient[54]: sgdlhb
Ingredient[140]: xntpsg
Ingredient[38]: zbhp
Ingredient[19]: dcvtrq
Ingredient[5]: lxgxp
Ingredient[162]: gfq
Ingredient[65]: kphbtmkx
Ingredient[35]: lqbcg
Ingredient[169]: bqjqf
Ingredient[153]: qjn
Ingredient[116]: zkhpc
Ingredient[200]: xbdhth
Ingredient[25]: qzln
Ingredient[117]: bgjcg
Ingredient[118]: jkgf
Ingredient[15]: ncrn
Ingredient[182]: nxbn
Ingredient[132]: znzx
Ingredient[175]: nxcsxc
Ingredient[87]: brjcp
Ingredient[124]: nqbjlf
Ingredient[1]: zdmhtpg
Ingredient[86]: tgxvz
Ingredient[43]: fsr
Ingredient[151]: nrlbfc
Ingredient[194]: prgjph
Ingredient[113]: gppfld
Ingredient[27]: qkbm
Ingredient[12]: xcljh
Ingredient[61]: rzhktt
Ingredient[138]: ndvnj
Ingredient[13]: ndnlm
Ingredient[29]: fjqv
Ingredient[181]: hvrrhc
Toxin[7]: peanuts
Toxin[3]: dairy
Toxin[4]: soy
tgkgj kgpbh brhmkh bbxsn rnln mgbv bpvmb pvpfn rqxfdd hrtd kpzbxfp gtdb bbtn dgdn gfzjc kshg ltjt flg nrgn qrdpc chjqncr jrspd nrdtprm crjddsgj bdfmncs bhghks ncksb hkdls zlfm dvjrrkv gtsslgk sgqrvd sgdlhb xntpsg zbhp dcvtrq lxgxp gfq kphbtmkx lqbcg bqjqf qjn zkhpc xbdhth qzln bgjcg jkgf ncrn nxbn znzx nxcsxc brjcp nqbjlf zdmhtpg tgxvz fsr nrlbfc prgjph gppfld qkbm xcljh rzhktt ndvnj ndnlm fjqv hvrrhc (contains peanuts, dairy, soy)
Ingredient[90]: tpdc
Ingredient[126]: nkcl
Ingredient[124]: nqbjlf
Ingredient[143]: ncksb
Ingredient[91]: crjddsgj
Ingredient[177]: prgj
Ingredient[4]: htxvfq
Ingredient[52]: gtdb
Ingredient[98]: bzlnnv
Ingredient[45]: nvnx
Ingredient[144]: hkdls
Ingredient[53]: fzl
Ingredient[46]: dvjrrkv
Ingredient[32]: sdclrlb
Ingredient[161]: tkqp
Ingredient[187]: xcsxh
Ingredient[169]: bqjqf
Ingredient[76]: hrtd
Ingredient[24]: dscm
Ingredient[7]: pfhfb
Ingredient[174]: svjp
Ingredient[75]: rqxfdd
Ingredient[181]: hvrrhc
Ingredient[16]: nrdtprm
Ingredient[66]: mgbv
Ingredient[95]: xjqkbq
Ingredient[116]: zkhpc
Ingredient[71]: zczht
Ingredient[137]: rfcl
Ingredient[43]: fsr
Ingredient[123]: rnsqjkq
Ingredient[38]: zbhp
Ingredient[83]: nhlxntg
Ingredient[13]: ndnlm
Ingredient[30]: jqlp
Ingredient[186]: bsdc
Ingredient[49]: hjn
Ingredient[40]: ntbqk
Ingredient[51]: gtsslgk
Ingredient[87]: brjcp
Ingredient[61]: rzhktt
Ingredient[72]: tlv
Ingredient[142]: tgkxxjm
Ingredient[81]: knfx
Ingredient[85]: ssk
Ingredient[88]: xjksh
Ingredient[21]: nxcrg
Ingredient[28]: dmjzc
Ingredient[133]: kgpbh
Ingredient[106]: nrgn
Ingredient[176]: lvtj
Ingredient[58]: svzfl
Ingredient[14]: shc
Ingredient[2]: mlcvjc
Ingredient[73]: lgjsd
Ingredient[100]: gbmv
Ingredient[112]: kvqq
Ingredient[135]: mhqxk
Ingredient[175]: nxcsxc
Ingredient[64]: gzhlbn
Ingredient[146]: tmlm
Ingredient[31]: zcxthb
Ingredient[127]: zfqhnt
Ingredient[84]: qpp
Ingredient[12]: xcljh
Ingredient[48]: lctltv
Ingredient[39]: hcc
Ingredient[56]: kscd
Ingredient[29]: fjqv
Ingredient[80]: mxm
Ingredient[18]: qrdpc
Ingredient[1]: zdmhtpg
Ingredient[150]: kvhbj
Ingredient[17]: skrxt
Ingredient[131]: qszr
Ingredient[139]: ptcnh
Ingredient[125]: xvzlpx
Ingredient[62]: zgcf
Ingredient[19]: dcvtrq
Ingredient[33]: bbtn
Ingredient[198]: zlfm
Ingredient[115]: jjdgtt
Ingredient[111]: jxftql
Ingredient[47]: fdqp
Ingredient[140]: xntpsg
Toxin[6]: fish
Toxin[2]: shellfish
Toxin[1]: sesame
tpdc nkcl nqbjlf ncksb crjddsgj prgj htxvfq gtdb bzlnnv nvnx hkdls fzl dvjrrkv sdclrlb tkqp xcsxh bqjqf hrtd dscm pfhfb svjp rqxfdd hvrrhc nrdtprm mgbv xjqkbq zkhpc zczht rfcl fsr rnsqjkq zbhp nhlxntg ndnlm jqlp bsdc hjn ntbqk gtsslgk brjcp rzhktt tlv tgkxxjm knfx ssk xjksh nxcrg dmjzc kgpbh nrgn lvtj svzfl shc mlcvjc lgjsd gbmv kvqq mhqxk nxcsxc gzhlbn tmlm zcxthb zfqhnt qpp xcljh lctltv hcc kscd fjqv mxm qrdpc zdmhtpg kvhbj skrxt qszr ptcnh xvzlpx zgcf dcvtrq bbtn zlfm jjdgtt jxftql fdqp xntpsg (contains fish, shellfish, sesame)
Ingredient[43]: fsr
Ingredient[46]: dvjrrkv
Ingredient[148]: ckzg
Ingredient[26]: zjlz
Ingredient[121]: cntfq
Ingredient[39]: hcc
Ingredient[124]: nqbjlf
Ingredient[58]: svzfl
Ingredient[85]: ssk
Ingredient[154]: vchxzh
Ingredient[126]: nkcl
Ingredient[38]: zbhp
Ingredient[66]: mgbv
Ingredient[92]: hcrsbr
Ingredient[105]: fsxj
Ingredient[187]: xcsxh
Ingredient[9]: ccn
Ingredient[173]: rpgrk
Ingredient[160]: bhghks
Ingredient[197]: qckqc
Ingredient[139]: ptcnh
Ingredient[36]: gdljd
Ingredient[94]: hxgdp
Ingredient[27]: qkbm
Ingredient[37]: mvtkk
Ingredient[123]: rnsqjkq
Ingredient[120]: rnln
Ingredient[194]: prgjph
Ingredient[113]: gppfld
Ingredient[196]: dftg
Ingredient[2]: mlcvjc
Ingredient[51]: gtsslgk
Ingredient[117]: bgjcg
Ingredient[93]: bgc
Ingredient[149]: jdcbc
Ingredient[71]: zczht
Ingredient[48]: lctltv
Ingredient[184]: gfzjc
Ingredient[174]: svjp
Ingredient[125]: xvzlpx
Ingredient[32]: sdclrlb
Ingredient[17]: skrxt
Ingredient[74]: qfgbx
Ingredient[21]: nxcrg
Ingredient[19]: dcvtrq
Ingredient[14]: shc
Ingredient[108]: sgqrvd
Ingredient[70]: tgkgj
Ingredient[65]: kphbtmkx
Ingredient[55]: fzckq
Ingredient[169]: bqjqf
Ingredient[91]: crjddsgj
Ingredient[83]: nhlxntg
Ingredient[30]: jqlp
Ingredient[164]: gzthtlg
Ingredient[62]: zgcf
Ingredient[59]: ctkjrt
Ingredient[163]: zmnflgt
Ingredient[33]: bbtn
Ingredient[68]: drj
Ingredient[13]: ndnlm
Ingredient[147]: rpqss
Ingredient[41]: lvft
Ingredient[12]: xcljh
Toxin[2]: shellfish
fsr dvjrrkv ckzg zjlz cntfq hcc nqbjlf svzfl ssk vchxzh nkcl zbhp mgbv hcrsbr fsxj xcsxh ccn rpgrk bhghks qckqc ptcnh gdljd hxgdp qkbm mvtkk rnsqjkq rnln prgjph gppfld dftg mlcvjc gtsslgk bgjcg bgc jdcbc zczht lctltv gfzjc svjp xvzlpx sdclrlb skrxt qfgbx nxcrg dcvtrq shc sgqrvd tgkgj kphbtmkx fzckq bqjqf crjddsgj nhlxntg jqlp gzthtlg zgcf ctkjrt zmnflgt bbtn drj ndnlm rpqss lvft xcljh (contains shellfish)
Ingredient[67]: pkrdz
Ingredient[138]: ndvnj
Ingredient[132]: znzx
Ingredient[88]: xjksh
Ingredient[38]: zbhp
Ingredient[76]: hrtd
Ingredient[56]: kscd
Ingredient[3]: kgdvd
Ingredient[59]: ctkjrt
Ingredient[189]: zsggkm
Ingredient[53]: fzl
Ingredient[134]: zjkt
Ingredient[1]: zdmhtpg
Ingredient[187]: xcsxh
Ingredient[161]: tkqp
Ingredient[35]: lqbcg
Ingredient[167]: kssncfd
Ingredient[172]: bbxsn
Ingredient[98]: bzlnnv
Ingredient[66]: mgbv
Ingredient[133]: kgpbh
Ingredient[145]: krhmfb
Ingredient[129]: nsnzxsc
Ingredient[85]: ssk
Ingredient[194]: prgjph
Ingredient[193]: fmcnhq
Ingredient[188]: lfgh
Ingredient[117]: bgjcg
Ingredient[43]: fsr
Ingredient[33]: bbtn
Ingredient[87]: brjcp
Ingredient[6]: kqxz
Ingredient[21]: nxcrg
Ingredient[17]: skrxt
Ingredient[137]: rfcl
Ingredient[112]: kvqq
Ingredient[122]: brhmkh
Ingredient[158]: qbvxrbs
Ingredient[156]: hpsrqbl
Ingredient[73]: lgjsd
Ingredient[65]: kphbtmkx
Ingredient[157]: nzxs
Ingredient[13]: ndnlm
Ingredient[96]: bsgnsc
Ingredient[23]: mv
Ingredient[125]: xvzlpx
Ingredient[143]: ncksb
Ingredient[106]: nrgn
Ingredient[147]: rpqss
Ingredient[146]: tmlm
Ingredient[126]: nkcl
Ingredient[46]: dvjrrkv
Ingredient[119]: tnvtm
Ingredient[185]: lpm
Ingredient[200]: xbdhth
Ingredient[108]: sgqrvd
Ingredient[5]: lxgxp
Ingredient[77]: ktsnt
Ingredient[165]: mkmcq
Ingredient[83]: nhlxntg
Toxin[6]: fish
Toxin[2]: shellfish
Toxin[8]: nuts
pkrdz ndvnj znzx xjksh zbhp hrtd kscd kgdvd ctkjrt zsggkm fzl zjkt zdmhtpg xcsxh tkqp lqbcg kssncfd bbxsn bzlnnv mgbv kgpbh krhmfb nsnzxsc ssk prgjph fmcnhq lfgh bgjcg fsr bbtn brjcp kqxz nxcrg skrxt rfcl kvqq brhmkh qbvxrbs hpsrqbl lgjsd kphbtmkx nzxs ndnlm bsgnsc mv xvzlpx ncksb nrgn rpqss tmlm nkcl dvjrrkv tnvtm lpm xbdhth sgqrvd lxgxp ktsnt mkmcq nhlxntg (contains fish, shellfish, nuts)
40 lines accepted
200 ingredients accepted
8 toxins accepted

Ouput Section

Ingredient[   1] zdmhtpg : 1 2 8 11 13 23 26 33 37 38 40 
Ingredient[   2] mlcvjc : 1 2 8 10 11 15 19 22 23 28 29 32 33 34 35 38 39 
Ingredient[   3] kgdvd : 1 9 11 13 17 21 25 28 31 32 40 
Ingredient[   4] htxvfq : 1 6 10 11 16 17 21 31 32 34 35 38 
Ingredient[   5] lxgxp : 1 3 4 5 16 18 22 23 26 27 29 35 37 40 
Ingredient[   6] kqxz : 1 4 6 8 13 16 19 23 24 27 35 36 40 
Ingredient[   7] pfhfb : 1 3 5 6 8 12 15 16 30 31 35 38 
Ingredient[   8] fnkdvt : 1 3 5 8 10 11 13 15 18 21 23 25 26 28 31 35 
Ingredient[   9] ccn : 1 2 6 7 9 12 14 15 16 19 20 21 24 26 31 32 39 
Ingredient[  10] vhbjp : 1 3 8 13 20 22 24 26 29 30 34 35 
Ingredient[  11] hqhnh : 1 3 5 7 14 15 16 17 19 21 22 26 27 28 31 33 35 36 
Ingredient[  12] xcljh : 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 23 24 25 26 27 29 30 31 32 34 35 36 37 38 39 
Ingredient[  13] ndnlm : 1 2 3 4 5 6 7 8 11 12 13 14 15 17 19 20 21 22 23 24 25 27 28 29 30 31 33 34 35 36 37 38 39 40 
Ingredient[  14] shc : 1 6 9 11 14 17 21 23 28 29 30 32 33 36 38 39 
Ingredient[  15] ncrn : 1 3 10 16 23 24 26 33 35 37 
Ingredient[  16] nrdtprm : 1 3 7 10 11 12 13 14 15 20 21 23 24 26 27 29 32 34 35 37 38 
Ingredient[  17] skrxt : 1 2 3 6 8 9 10 11 13 14 15 16 17 18 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 38 39 40 
Ingredient[  18] qrdpc : 1 6 8 10 19 31 32 33 35 36 37 38 
Ingredient[  19] dcvtrq : 1 3 8 10 11 17 33 36 37 38 39 
Ingredient[  20] gdmv : 1 2 4 5 7 12 13 16 20 23 27 32 35 
Ingredient[  21] nxcrg : 1 2 3 4 5 6 7 8 15 18 24 27 28 32 38 39 40 
Ingredient[  22] hhxch : 1 2 3 8 13 16 17 19 21 22 24 31 35 
Ingredient[  23] mv : 1 2 3 6 9 10 11 16 23 25 28 35 40 
Ingredient[  24] dscm : 1 8 10 11 15 16 17 23 26 27 38 
Ingredient[  25] qzln : 1 3 4 11 21 23 26 29 31 33 36 37 
Ingredient[  26] zjlz : 1 7 9 15 17 20 22 23 25 27 28 29 31 32 33 39 
Ingredient[  27] qkbm : 1 2 5 6 9 10 17 18 19 20 22 32 37 39 
Ingredient[  28] dmjzc : 1 2 3 7 11 14 15 17 24 31 32 33 34 35 38 
Ingredient[  29] fjqv : 1 4 6 8 11 17 19 22 25 27 32 33 36 37 38 
Ingredient[  30] jqlp : 1 2 3 10 11 12 17 18 21 23 24 30 31 33 34 35 36 38 39 
Ingredient[  31] zcxthb : 1 5 6 9 10 17 21 22 24 29 30 36 38 
Ingredient[  32] sdclrlb : 1 4 6 8 17 23 27 31 35 38 39 
Ingredient[  33] bbtn : 1 7 9 17 20 21 24 33 37 38 39 40 
Ingredient[  34] jrspd : 1 8 10 18 19 23 28 29 32 36 37 
Ingredient[  35] lqbcg : 1 4 5 7 8 9 10 11 12 13 14 15 16 17 18 19 22 23 24 25 26 28 29 30 31 32 33 34 35 36 37 40 
Ingredient[  36] gdljd : 1 10 11 12 13 14 15 27 28 29 30 31 32 33 34 35 39 
Ingredient[  37] mvtkk : 1 5 8 10 19 25 36 39 
Ingredient[  38] zbhp : 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 
Ingredient[  39] hcc : 1 5 7 8 18 19 23 25 31 32 38 39 
Ingredient[  40] ntbqk : 1 2 3 4 10 12 19 21 23 25 27 31 38 
Ingredient[  41] lvft : 1 4 6 15 27 35 39 
Ingredient[  42] glj : 1 4 6 8 11 12 13 16 18 27 
Ingredient[  43] fsr : 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 26 27 28 29 30 31 32 33 34 35 37 38 39 40 
Ingredient[  44] hnh : 1 2 8 24 27 28 30 32 33 35 
Ingredient[  45] nvnx : 1 3 6 12 13 16 17 18 21 23 28 31 32 33 35 38 
Ingredient[  46] dvjrrkv : 1 2 3 4 5 6 7 9 10 12 13 14 15 16 17 18 19 20 21 22 24 25 26 27 28 29 30 31 32 33 36 37 38 39 40 
Ingredient[  47] fdqp : 1 6 8 11 18 20 21 24 25 27 28 29 33 38 
Ingredient[  48] lctltv : 1 10 14 15 16 25 28 36 38 39 
Ingredient[  49] hjn : 1 5 12 15 17 18 25 30 31 32 33 38 
Ingredient[  50] mknsj : 1 2 9 14 15 17 19 22 27 28 33 
Ingredient[  51] gtsslgk : 1 2 6 10 13 15 20 25 27 32 33 36 37 38 39 
Ingredient[  52] gtdb : 2 4 8 9 11 15 17 18 19 22 30 33 35 37 38 
Ingredient[  53] fzl : 2 5 9 19 23 26 34 38 40 
Ingredient[  54] sgdlhb : 2 4 9 11 13 16 17 18 23 24 25 30 31 32 35 36 37 
Ingredient[  55] fzckq : 2 3 9 12 18 22 23 27 34 35 39 
Ingredient[  56] kscd : 2 3 16 19 22 25 31 32 33 35 36 38 40 
Ingredient[  57] dgdn : 2 5 7 9 10 11 13 20 25 29 31 32 34 35 37 
Ingredient[  58] svzfl : 2 4 11 20 22 25 28 31 32 34 38 39 
Ingredient[  59] ctkjrt : 2 5 10 11 13 17 32 35 39 40 
Ingredient[  60] tkvddn : 2 4 5 7 9 14 18 23 26 27 28 31 36 
Ingredient[  61] rzhktt : 2 3 4 5 10 17 21 22 24 33 37 38 
Ingredient[  62] zgcf : 2 3 6 7 8 13 15 18 25 32 38 39 
Ingredient[  63] jfm : 2 4 5 6 18 20 25 27 29 30 32 33 35 
Ingredient[  64] gzhlbn : 2 5 10 11 22 24 28 31 35 38 
Ingredient[  65] kphbtmkx : 2 10 20 23 26 32 33 34 35 37 39 40 
Ingredient[  66] mgbv : 2 3 4 5 6 7 8 9 10 11 12 16 17 18 19 20 21 22 23 25 26 27 28 32 33 34 35 36 37 38 39 40 
Ingredient[  67] pkrdz : 2 3 6 9 10 12 15 21 24 28 31 33 36 40 
Ingredient[  68] drj : 2 10 14 17 19 21 33 39 
Ingredient[  69] lqgn : 2 7 8 9 19 21 23 26 30 
Ingredient[  70] tgkgj : 2 3 6 8 10 16 19 21 28 32 34 37 39 
Ingredient[  71] zczht : 2 5 7 14 17 27 29 30 33 34 35 38 39 
Ingredient[  72] tlv : 2 10 12 13 17 18 20 21 27 30 31 38 
Ingredient[  73] lgjsd : 2 6 16 18 19 22 23 24 26 35 38 40 
Ingredient[  74] qfgbx : 2 6 9 10 21 22 27 31 32 33 34 35 36 39 
Ingredient[  75] rqxfdd : 2 3 6 7 15 16 21 24 29 31 33 34 37 38 
